SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT	     DISTINCT
  2  		     r.rental_id
  3  ,		     c.contact_id
  4  ,		     tu.check_out_date AS check_out_date
  5  ,		     tu.return_date AS return_date
  6  ,		     1001 AS created_by
  7  ,		     TRUNC(SYSDATE) AS creation_date
  8  ,		     1001 AS last_updated_by
  9  ,		     TRUNC(SYSDATE) AS last_update_date
 10  FROM	     member m INNER JOIN contact c
 11  ON 	     m.member_id = c.member_id INNER JOIN transaction_upload tu
 12  ON 	     c.first_name = tu.first_name
 13  AND	     NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
 14  AND	     c.last_name = tu.last_name
 15  LEFT JOIN	     rental r
 16  ON 	     r.customer_id = c.contact_id
 17  AND	     TRUNC(tu.return_date) = TRUNC(r.return_date)
 18  AND	     TRUNC(tu.check_out_date) = TRUNC(r.check_out_date);

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>     1001 25-FEB-09 28-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 15-JUL-09 18-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 22-JUL-09 25-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 17-JAN-09 20-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 07-MAY-09 10-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 17-JUN-09 20-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 18-AUG-09 21-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 10-JUL-09 13-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 24-AUG-09 27-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 06-JAN-09 09-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 30-DEC-09 02-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 12-AUG-09 15-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 14-NOV-09 17-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 18-NOV-09 21-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 30-SEP-09 03-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 24-SEP-09 27-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 05-JAN-09 08-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 03-AUG-09 06-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 25-SEP-09 28-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 12-FEB-09 15-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 14-APR-09 17-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 04-JUL-09 07-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 08-SEP-09 11-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 08-JUN-09 11-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 30-JAN-09 02-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 28-JAN-09 31-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 23-DEC-09 26-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 20-DEC-09 23-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 19-JAN-09 22-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 12-JUL-09 15-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 04-NOV-09 07-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 19-FEB-09 22-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 09-MAR-09 12-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 28-SEP-09 01-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 25-JAN-09 28-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 21-MAY-09 24-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 03-FEB-09 06-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 24-MAR-09 27-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 14-NOV-09 17-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 15-OCT-09 18-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 24-JUL-09 27-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 27-AUG-09 30-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 13-SEP-09 16-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 06-NOV-09 09-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 14-OCT-09 17-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 31-DEC-09 03-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 26-FEB-09 01-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 18-JUN-09 21-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 20-APR-09 23-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 23-JUL-09 26-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 23-DEC-09 26-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 08-JAN-09 11-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 02-FEB-09 05-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 02-APR-09 05-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 03-JAN-10 06-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 23-MAR-09 26-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 18-JAN-09 21-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 24-MAR-09 27-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 28-APR-09 01-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 28-FEB-09 03-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 16-JAN-09 19-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 26-OCT-09 29-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 02-APR-09 05-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 23-MAY-09 26-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 18-JUN-09 21-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 24-JUL-09 27-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 01-SEP-09 04-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 17-JUL-09 20-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 18-MAR-09 21-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 19-JAN-09 22-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 10-MAY-09 13-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 25-APR-09 28-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 12-NOV-09 15-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 18-FEB-09 21-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 04-JAN-09 07-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 03-MAR-09 06-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 24-JUL-09 27-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 05-SEP-09 08-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 21-JAN-09 24-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 17-APR-09 20-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 29-OCT-09 01-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 07-APR-09 10-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 05-NOV-09 08-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 08-FEB-09 11-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 29-APR-09 02-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 15-OCT-09 18-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 25-AUG-09 28-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 14-APR-09 17-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 15-AUG-09 18-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 10-MAR-09 13-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 16-MAR-09 19-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 19-FEB-09 22-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 12-FEB-09 15-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 05-JAN-10 08-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 17-MAY-09 20-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 06-FEB-09 09-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 03-NOV-09 06-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 03-OCT-09 06-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 24-NOV-09 27-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 11-JAN-09 14-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 14-AUG-09 17-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 16-MAY-09 19-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 18-OCT-09 21-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 23-JAN-09 26-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 29-JUN-09 02-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 19-MAY-09 22-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 06-MAY-09 09-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 29-SEP-09 02-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 08-JAN-09 11-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 14-OCT-09 17-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 12-OCT-09 15-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 12-AUG-09 15-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 01-NOV-09 04-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 14-SEP-09 17-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 27-JUL-09 30-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 21-OCT-09 24-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 17-JUL-09 20-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 27-JAN-09 30-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 22-FEB-09 25-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 15-FEB-09 18-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 17-APR-09 20-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 07-MAY-09 10-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 11-SEP-09 14-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 07-JAN-09 10-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 04-SEP-09 07-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 20-DEC-09 23-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 01-JUL-09 04-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 26-OCT-09 29-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 08-MAR-09 11-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 24-OCT-09 27-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 15-JUN-09 18-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 20-DEC-09 23-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 03-AUG-09 06-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 11-SEP-09 14-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 09-FEB-09 12-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 15-MAY-09 18-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 13-DEC-09 16-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 16-FEB-09 19-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 07-SEP-09 10-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 04-FEB-09 07-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 12-OCT-09 15-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 12-MAY-09 15-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 05-AUG-09 08-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 22-APR-09 25-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 22-MAR-09 25-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 17-NOV-09 20-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 30-NOV-09 03-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 19-OCT-09 22-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 23-AUG-09 26-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 30-SEP-09 03-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 21-DEC-09 24-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 11-MAR-09 14-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 04-APR-09 07-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 08-JAN-09 11-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 11-SEP-09 14-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 20-NOV-09 23-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 13-APR-09 16-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 31-MAR-09 03-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 09-NOV-09 12-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 17-FEB-09 20-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 10-MAY-09 13-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 17-MAY-09 20-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 12-AUG-09 15-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 08-OCT-09 11-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 10-NOV-09 13-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 26-FEB-09 01-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 30-OCT-09 02-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 21-JUL-09 24-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 08-JUL-09 11-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 07-JAN-09 10-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 03-NOV-09 06-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 08-MAR-09 11-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 19-NOV-09 22-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 09-AUG-09 12-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 27-JAN-09 30-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 03-MAR-09 06-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 12-MAY-09 15-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 12-MAY-09 15-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 02-AUG-09 05-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 16-AUG-09 19-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 04-MAY-09 07-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 06-FEB-09 09-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 23-MAR-09 26-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 13-JUL-09 16-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 02-OCT-09 05-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 22-MAR-09 25-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 09-MAY-09 12-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 01-NOV-09 04-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 08-MAR-09 11-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 14-NOV-09 17-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 29-SEP-09 02-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 23-APR-09 26-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 21-SEP-09 24-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 12-MAY-09 15-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 20-APR-09 23-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 24-DEC-09 27-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 07-FEB-09 10-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 15-JUL-09 18-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 20-DEC-09 23-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 05-APR-09 08-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
